Using device: cuda:0
Evaluating step 290000
Evaluating step 300000
Evaluating step 310000
Evaluating step 320000
Evaluating step 330000
Evaluating step 340000
Evaluating step 350000
Evaluating step 360000
Evaluating step 370000
Evaluating step 380000
Evaluating step 390000
Evaluating step 400000
Evaluating step 410000
Evaluating step 420000
Evaluating step 430000
Evaluating step 440000
Evaluating step 450000
Evaluating step 460000
Evaluating step 470000
Evaluating step 480000
Evaluating step 490000
Evaluating step 500000
Calculating Fisher step 500000
Current Task
----------------------------------
{'labels': ['perpendicular', 'diagonal-25', 'diagonal-50', 'parallel'], 'probs': array([0.25, 0.25, 0.25, 0.25])}
Evaluating step 510000
Evaluating step 520000
Evaluating step 530000
Evaluating step 540000
Evaluating step 550000
Evaluating step 560000
Evaluating step 570000
Evaluating step 580000
Evaluating step 590000
Evaluating step 600000
Evaluating step 610000
Evaluating step 620000
Evaluating step 630000
Evaluating step 640000
Evaluating step 650000
Evaluating step 660000
Evaluating step 670000
Evaluating step 680000
Evaluating step 690000
Evaluating step 700000
Evaluating step 710000
Evaluating step 720000
Evaluating step 730000
Evaluating step 740000
Evaluating step 750000
Evaluating step 760000
Evaluating step 770000
Evaluating step 780000
Evaluating step 790000
Evaluating step 800000
Evaluating step 810000
Evaluating step 820000
Evaluating step 830000
Evaluating step 840000
Evaluating step 850000
Evaluating step 860000
Evaluating step 870000
Evaluating step 880000
Evaluating step 890000
Evaluating step 900000
Evaluating step 910000
Evaluating step 920000
Evaluating step 930000
Evaluating step 940000
Evaluating step 950000
Evaluating step 960000
Evaluating step 970000
Evaluating step 980000
Evaluating step 990000
Evaluating step 1000000
Calculating Fisher step 1000000
Current Task
----------------------------------
{'labels': ['perpendicular', 'diagonal-25', 'diagonal-50', 'parallel'], 'probs': array([0.25, 0.25, 0.25, 0.25])}
Evaluating step 1010000
Evaluating step 1020000
Evaluating step 1030000
Evaluating step 1040000
Evaluating step 1050000
Evaluating step 1060000
Evaluating step 1070000
Evaluating step 1080000
Evaluating step 1090000
Evaluating step 1100000
Evaluating step 1110000
Evaluating step 1120000
Evaluating step 1130000
Evaluating step 1140000
Evaluating step 1150000
Evaluating step 1160000
Evaluating step 1170000
Evaluating step 1180000
Evaluating step 1190000
Evaluating step 1200000
Evaluating step 1210000
Evaluating step 1220000
Evaluating step 1230000
Evaluating step 1240000
Evaluating step 1250000
Evaluating step 1260000
Evaluating step 1270000
Evaluating step 1280000
Evaluating step 1290000
Evaluating step 1300000
Evaluating step 1310000
Evaluating step 1320000
Evaluating step 1330000
Evaluating step 1340000
Evaluating step 1350000
Evaluating step 1360000
Evaluating step 1370000
Evaluating step 1380000
Evaluating step 1390000
Evaluating step 1400000
Evaluating step 1410000
Evaluating step 1420000
Evaluating step 1430000
Evaluating step 1440000
Evaluating step 1450000
Evaluating step 1460000
Evaluating step 1470000
Evaluating step 1480000
Evaluating step 1490000
Evaluating step 1500000
Calculating Fisher step 1500000
Current Task
----------------------------------
{'labels': ['perpendicular', 'diagonal-25', 'diagonal-50', 'parallel'], 'probs': array([0.25, 0.25, 0.25, 0.25])}
Evaluating step 1510000
Evaluating step 1520000
Evaluating step 1530000
Evaluating step 1540000
Evaluating step 1550000
Evaluating step 1560000
Evaluating step 1570000
Evaluating step 1580000
Evaluating step 1590000
Evaluating step 1600000
Evaluating step 1610000
Evaluating step 1620000
Evaluating step 1630000
Evaluating step 1640000
Evaluating step 1650000
Evaluating step 1660000
Evaluating step 1670000
Evaluating step 1680000
Evaluating step 1690000
Evaluating step 1700000
Evaluating step 1710000
Evaluating step 1720000
Evaluating step 1730000
Evaluating step 1740000
Evaluating step 1750000
Evaluating step 1760000
Evaluating step 1770000
Evaluating step 1780000
Evaluating step 1790000
Evaluating step 1800000
Evaluating step 1810000
Evaluating step 1820000
Evaluating step 1830000
Evaluating step 1840000
Evaluating step 1850000
Evaluating step 1860000
Evaluating step 1870000
Evaluating step 1880000
Evaluating step 1890000
Evaluating step 1900000
Evaluating step 1910000
Evaluating step 1920000
Evaluating step 1930000
Evaluating step 1940000
Evaluating step 1950000
Evaluating step 1960000
Evaluating step 1970000
Evaluating step 1980000
Evaluating step 1990000
Evaluating step 2000000
Calculating Fisher step 2000000
Current Task
----------------------------------
{'labels': ['perpendicular', 'diagonal-25', 'diagonal-50', 'parallel'], 'probs': array([0.25, 0.25, 0.25, 0.25])}
Evaluating step 2000000
Calculating Fisher step 2000000
Current Task
----------------------------------
{'labels': ['perpendicular', 'diagonal-25', 'diagonal-50', 'parallel'], 'probs': array([0.25, 0.25, 0.25, 0.25])}
Closing logger
Moviepy - Building video /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-0.mp4.
Moviepy - Writing video /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-0.mp4

Moviepy - Done !
Moviepy - video ready /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-0.mp4
Moviepy - Building video /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-1.mp4.
Moviepy - Writing video /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-1.mp4

Moviepy - Done !
Moviepy - video ready /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-1.mp4
Moviepy - Building video /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-2.mp4.
Moviepy - Writing video /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-2.mp4

Moviepy - Done !
Moviepy - video ready /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-2.mp4
Moviepy - Building video /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-3.mp4.
Moviepy - Writing video /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-3.mp4

Moviepy - Done !
Moviepy - video ready /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-3.mp4
Moviepy - Building video /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-4.mp4.
Moviepy - Writing video /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-4.mp4

Moviepy - Done !
Moviepy - video ready /home/jovyan/cl-parking/results/sac/interleave_2M/video/run-4-episode-4.mp4
fisher-diagonal_Run2.json
Total Fisher information: 11.15971595428723
fisher-diagonal_Run3.json
Total Fisher information: 12.338329605904004
fisher-diagonal_Run4.json
Total Fisher information: 10.889611024400008
fisher-diagonal_Run0.json
Total Fisher information: 9.583720692455204
fisher-diagonal_Run1.json
Total Fisher information: 41.73047283499983
fisher-diagonal_Run2.json
Total Fisher information: 1.6281944163059143
fisher-diagonal_Run3.json
Total Fisher information: 6.80036733726546
fisher-diagonal_Run4.json
Total Fisher information: 7.232970360782151
fisher-diagonal_Run0.json
Total Fisher information: 6.086044147478578
fisher-diagonal_Run1.json
Total Fisher information: 5.7593930179963255
fisher-diagonal_Run2.json
Total Fisher information: 10.71156652473772
fisher-diagonal_Run3.json
Total Fisher information: 4.040305977258615
fisher-diagonal_Run4.json
Total Fisher information: 7.091954948095218
fisher-diagonal_Run0.json
Total Fisher information: 8.729332408850254
fisher-diagonal_Run1.json
Total Fisher information: 4.829683327369526
fisher-diagonal_Run2.json
Total Fisher information: 2.7781316998810786
fisher-diagonal_Run3.json
Total Fisher information: 4.5236570753039
fisher-diagonal_Run4.json
Total Fisher information: 9.435410364173842
fisher-diagonal_Run0.json
Total Fisher information: 7.111059637808661
fisher-diagonal_Run1.json
Total Fisher information: 6.240136068186768
Creating output directory results/sac/interleave_2M/plots
